level_0,index,rank,title,studio,total_gross,gross,theaters,release_date,year,genres
0,0,1,Bad Boys for Life,Sony Pictures,"$206,305,244","$204,417,855","3,775",Jan 17,2020,"Action, Comedy, Crime            "
1,1,2,1917,Universal Pictures,"$159,227,644","$157,901,466","3,987",Dec 25,2020,"Drama, War            "
2,2,3,Sonic the Hedgehog,Paramount Pictures,"$146,066,470","$146,066,470","4,198",Feb 14,2020,"Action, Adventure, Comedy            "
3,3,4,Jumanji: The Next Level,Sony Pictures,"$320,314,960","$124,736,710","4,227",Dec 13,2020,"Action, Adventure, Comedy            "
4,4,5,Star Wars: Episode IX - The Rise of Skywalker,Walt Disney Studios Motion Pictures,"$515,202,542","$124,496,308","4,406",Dec 20,2020,"Action, Adventure, Fantasy            "
5,5,6,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,Warner Bros.,"$84,158,461","$84,158,461","4,236",Feb 7,2020,"Action, Adventure, Comedy            "
6,6,7,Dolittle,Universal Pictures,"$77,047,065","$77,047,065","4,155",Jan 17,2020,"Adventure, Comedy, Family            "
7,7,8,Little Women,Sony Pictures,"$108,101,214","$70,508,087","3,308",Dec 25,2020,"Drama, Romance            "
8,8,9,The Invisible Man,Universal Pictures,"$70,410,000","$64,914,050","3,636",Feb 28,2020,"Drama, Horror, Mystery            "
9,9,10,The Call of the Wild,20th Century Studios,"$62,342,368","$62,342,368","3,914",Feb 21,2020,"Adventure, Drama, Family            "
10,10,11,Onward,Walt Disney Studios Motion Pictures,"$61,555,145","$61,555,145","4,310",Mar 6,2020,"Animation, Adventure, Comedy            "
11,11,12,Knives Out,Lionsgate,"$165,363,234","$49,651,655","3,461",Nov 27,2020,"Comedy, Crime, Drama            "
12,12,13,Frozen II,Walt Disney Studios Motion Pictures,"$477,373,578","$47,228,896","4,440",Nov 22,2020,"Animation, Adventure, Comedy            "
13,13,14,Tenet,Warner Bros.,"$57,600,000","$46,190,000","2,930",Sep 3,2020,"Action, Sci-Fi            "
14,14,15,Spies in Disguise,Twentieth Century Fox,"$66,757,013","$37,433,325","3,502",Dec 25,2020,"Animation, Action, Adventure            "
15,15,16,The Gentlemen,STX Entertainment,"$36,471,795","$36,471,397","2,675",Jan 24,2020,"Action, Comedy, Crime            "
16,16,17,Just Mercy,Warner Bros.,"$36,001,502","$35,733,621","2,457",Dec 25,2020,"Biography, Crime, Drama            "
17,17,18,Parasite,Neon,"$53,369,749","$30,736,060","2,001",Oct 11,2020,"Comedy, Drama, Thriller            "
18,18,19,Fantasy Island,Sony Pictures,"$27,309,289","$26,441,782","2,784",Feb 14,2020,"Action, Adventure, Fantasy            "
19,19,20,Uncut Gems,A24,"$50,023,780","$25,789,956","2,686",Dec 13,2020,"Crime, Drama, Thriller            "
20,20,21,The Croods: A New Age,Universal Pictures,"$24,310,640","$24,310,640","2,211",Nov 25,2020,"Animation, Adventure, Comedy            "
21,21,22,The New Mutants,20th Century Studios,"$23,845,088","$23,845,088","2,754",Aug 28,2020,"Action, Horror, Sci-Fi            "
22,22,23,Like a Boss,Paramount Pictures,"$22,169,514","$22,169,514","3,081",Jan 10,2020,Comedy            
23,23,24,The Grudge,Sony Pictures,"$21,221,803","$21,221,803","2,642",Jan 3,2020,"Fantasy, Horror, Mystery            "
24,24,25,Unhinged,Solstice Studios,"$20,831,465","$20,831,465","2,402",Aug 14,2020,"Action, Thriller            "
25,25,26,The Photograph,Universal Pictures,"$20,578,185","$20,578,185","2,516",Feb 14,2020,"Drama, Romance            "
26,26,27,The War with Grandpa,101 Studios,"$17,962,824","$17,962,824","2,365",Oct 9,2020,"Comedy, Drama, Family            "
27,27,28,Underwater,Twentieth Century Fox,"$17,291,078","$17,291,078","2,791",Jan 10,2020,"Action, Horror, Sci-Fi            "
28,28,29,The Turning,Universal Pictures,"$15,472,775","$15,472,775","2,571",Jan 24,2020,"Drama, Horror, Mystery            "
29,29,30,Gretel & Hansel,United Artists Releasing,"$15,347,654","$15,347,654","3,007",Jan 31,2020,"Fantasy, Horror, Mystery            "
30,30,31,Honest Thief,Open Road Films (II),"$14,020,991","$14,020,991","2,502",Oct 9,2020,"Action, Crime, Drama            "
31,31,32,My Hero Academia: Heroes Rising,FUNimation Entertainment,"$13,304,000","$13,651,826","1,231",Feb 26,2020,"Animation, Action, Adventure            "
32,32,33,Bombshell,Lionsgate,"$31,762,808","$13,644,923","1,721",Dec 13,2020,"Biography, Drama            "
33,33,34,The Way Back,Warner Bros.,"$13,590,514","$13,590,514","2,718",Mar 6,2020,"Drama, Sport            "
34,34,35,Brahms: The Boy II,STX Entertainment,"$12,611,536","$12,611,536","2,151",Feb 21,2020,"Drama, Horror, Mystery            "
35,35,36,Jojo Rabbit,Fox Searchlight Pictures,"$33,370,906","$12,311,180","1,173",Oct 18,2020,"Comedy, Drama, War            "
36,36,37,Impractical Jokers: The Movie,truTV,"$10,691,091","$10,466,091","1,900",Feb 21,2020,Comedy            
37,37,38,Ford v Ferrari,Twentieth Century Fox,"$117,624,357","$10,427,913","3,746",Nov 15,2020,"Action, Biography, Drama            "
38,38,39,Emma.,Focus Features,"$10,055,355","$10,055,355","1,732",Feb 21,2020,"Comedy, Drama, Romance            "
39,39,40,Bloodshot,Sony Pictures,"$12,561,824","$10,021,787","2,861",Mar 13,2020,"Action, Drama, Sci-Fi            "
40,40,41,I Still Believe,Lionsgate,"$9,868,521","$9,868,521","3,250",Mar 13,2020,"Biography, Drama, Music            "
41,41,42,Let Him Go,Focus Features,"$9,209,930","$9,209,930","2,458",Nov 6,2020,"Crime, Drama, Thriller            "
42,42,43,Come Play,Focus Features,"$9,209,835","$9,209,835","2,183",Oct 30,2020,"Drama, Horror, Mystery            "
43,43,44,Downhill,Searchlight Pictures,"$8,287,061","$8,287,061","2,311",Feb 14,2020,"Comedy, Drama            "
44,44,45,Freaky,Universal Pictures,"$8,233,080","$8,233,080","2,472",Nov 13,2020,"Comedy, Horror, Thriller            "
45,45,46,Weathering with You,GKIDS,"$7,798,743","$7,798,743","1,020",Jan 15,2020,"Animation, Drama, Fantasy            "
46,46,47,Cats,Universal Pictures,"$27,166,770","$7,196,675","3,380",Dec 20,2020,"Comedy, Drama, Family            "
47,47,48,The Hunt,Universal Pictures,"$5,812,500","$5,812,500","3,028",Mar 13,2020,"Action, Horror, Thriller            "
48,48,49,The Rhythm Section,Paramount Pictures,"$5,437,971","$5,437,971","3,049",Jan 31,2020,"Action, Drama, Mystery            "
49,49,50,A Beautiful Day in the Neighborhood,Sony Pictures,"$61,704,055","$4,997,062","3,491",Nov 22,2020,"Biography, Drama            "
50,51,52,Richard Jewell,Warner Bros.,"$22,345,542","$4,523,325","2,502",Dec 13,2020,"Biography, Crime, Drama            "
51,52,53,The SpongeBob Movie: Sponge on the Run,Paramount Pictures,"$4,810,790","$4,386,619",326,Aug 14,2020,"Animation, Adventure, Comedy            "
52,53,54,The Broken Hearts Gallery,TriStar Pictures,"$4,067,442","$4,067,442","2,221",Sep 11,2020,"Comedy, Romance            "
53,54,55,Infidel,Cloudburst Entertainment,"$4,051,990","$4,051,990","1,885",Sep 18,2020,"Action, Adventure, Thriller            "
54,55,56,Portrait of a Lady on Fire,Neon,"$3,759,854","$3,641,251",334,Dec 6,2020,"Drama, Romance            "
55,56,57,Bill & Ted Face the Music,United Artists Releasing,"$3,439,660","$3,498,714","1,007",Aug 28,2020,"Adventure, Comedy, Music            "
56,57,58,2020 Oscar Nominated Short Films,Magnolia Pictures,"$3,306,611","$3,306,611",536,Jan 31,2020,Drama            
57,58,59,Queen & Slim,Universal Pictures,"$43,808,310","$3,089,365","1,715",Nov 27,2020,"Action, Crime, Drama            "
58,59,60,The Empty Man,20th Century Studios,"$2,988,239","$2,988,239","2,051",Oct 23,2020,"Crime, Drama, Horror            "
59,60,61,My Boyfriend's Meds,Pantelion Films,"$2,971,116","$2,971,116",350,Feb 21,2020,Comedy            
60,61,62,The Last Full Measure,Roadside Attractions,"$2,949,212","$2,949,212",617,Jan 24,2020,"Drama, War            "
61,62,63,Words on Bathroom Walls,Roadside Attractions,"$2,542,518","$2,542,518","1,395",Aug 21,2020,"Drama, Romance            "
62,65,66,Ip Man 4: The Finale,Well Go USA Entertainment,"$3,956,031","$2,180,071",125,Dec 25,2020,"Action, Biography, Drama            "
63,66,67,The Personal History of David Copperfield,Searchlight Pictures,"$1,876,298","$1,876,298","1,550",Aug 28,2020,"Adventure, Drama, Romance            "
64,67,68,The Wretched,IFC Films,"$1,814,193","$1,812,696",101,May 1,2020,Horror            
65,68,69,The Lodge,Neon,"$2,138,907","$1,724,781",395,Feb 7,2020,"Drama, Horror, Thriller            "
66,69,70,Joker,Warner Bros.,"$335,451,311","$1,678,800","4,374",Oct 4,2020,"Crime, Drama, Thriller            "
67,70,71,The Rental,IFC Films,"$1,637,548","$1,627,911",250,Jul 24,2020,"Horror, Thriller            "
68,72,73,Once Upon a Time... In Hollywood,Sony Pictures,"$142,502,728","$1,425,760","3,659",Jul 26,2020,"Comedy, Drama            "
69,74,75,Half Brothers,Focus Features,"$1,386,550","$1,386,550","1,386",Dec 4,2020,"Comedy, Drama            "
70,75,76,2 Hearts,Freestyle Releasing,"$1,349,286","$1,349,286","1,683",Oct 16,2020,"Drama, Romance            "
71,76,77,True to the Game 2,Faith Media Distribution,"$1,200,871","$1,200,871",281,Nov 6,2020,Thriller            
72,77,78,Train to Busan Presents: Peninsula,Well Go USA Entertainment,"$1,231,407","$1,140,525",151,Aug 7,2020,"Action, Horror, Thriller            "
73,78,79,The Assistant,Bleecker Street Media,"$1,100,313","$1,100,313",25,Jan 31,2020,Drama            
74,79,80,Love and Monsters,Paramount Pictures,"$1,070,714","$1,070,714",387,Oct 16,2020,"Action, Adventure, Comedy            "
75,80,81,Relic,IFC Films,"$1,047,083","$1,046,653",133,Jul 3,2020,"Drama, Horror, Mystery            "
76,81,82,The Last Shift,Stage 6 Films,"$1,034,467","$1,034,467",886,Sep 25,2020,"Comedy, Drama            "
77,82,83,Becky,Quiver Distribution,"$1,004,574","$1,020,413",54,Jun 5,2020,"Action, Crime, Drama            "
78,83,84,The Song of Names,Sony Pictures,"$1,077,584","$983,357",182,Dec 25,2020,"Drama, Music, Mystery            "
79,84,85,The Tax Collector,RLJE Films,"$942,666","$942,666",138,Aug 7,2020,"Action, Crime, Drama            "
80,85,86,Mafia Inc,Entertainment One,"$889,863","$889,863",85,Feb 14,2020,"Crime, Drama            "
81,86,87,Jay and Silent Bob Reboot,Saban Films,"$4,589,490","$857,744",788,Oct 15,2020,"Adventure, Comedy            "
82,87,88,A Hidden Life,Fox Searchlight Pictures,"$1,730,597","$853,047",151,Dec 13,2020,"Biography, Drama, Romance            "
83,88,89,Cut Throat City,Well Go USA Entertainment,"$855,894","$845,837",389,Aug 21,2020,"Action, Crime, Drama            "
84,90,91,Sarileru Neekevvaru,Great India Films,"$821,000","$821,000",300,Jan 10,2020,"Action, Comedy, Drama            "
85,91,92,Vanguard,Gravitas Ventures,"$793,525","$793,525","1,375",Nov 20,2020,Action            
86,92,93,Shortcut,Gravitas Ventures,"$793,084","$793,084",725,Sep 25,2020,"Adventure, Fantasy, Horror            "
87,93,94,21 Bridges,STX Entertainment,"$28,539,757","$792,488","2,665",Nov 22,2020,"Action, Crime, Thriller            "
88,95,96,Possessor,Neon,"$752,885","$752,885",320,Oct 2,2020,"Horror, Sci-Fi, Thriller            "
89,96,97,Coco,Walt Disney Studios Motion Pictures,"$210,460,015","$734,000","3,987",Nov 22,2020,"Animation, Adventure, Family            "
90,97,98,After We Collided,Open Road Films (II),"$2,386,265","$733,992",546,Oct 23,2020,"Drama, Romance            "
91,100,101,Baaghi 3,FIP,"$721,439","$721,439",265,Mar 6,2020,"Action, Thriller            "
92,102,103,Patterns of Evidence: The Red Sea Miracle,Fathom Events,"$696,191","$696,191",807,Feb 18,2020,Documentary            
93,103,104,Pain and Glory,Sony Pictures,"$4,567,338","$693,609",266,Oct 4,2020,Drama            
94,104,105,All My Life,Universal Pictures,"$690,825","$690,825",970,Dec 4,2020,"Drama, Romance            "
95,106,107,The Last Vermeer,TriStar Pictures,"$661,357","$661,357",912,Nov 20,2020,Drama            
96,107,108,Merci pour tout,-,"$1,073,969","$636,925",76,Dec 25,2020,Comedy            
97,108,109,Maleficent: Mistress of Evil,Walt Disney Studios Motion Pictures,"$113,929,605","$634,868","3,820",Oct 18,2020,"Adventure, Family, Fantasy            "
98,111,112,Chhapaak,FIP,"$604,334","$604,334",100,Jan 10,2020,"Biography, Drama            "
99,112,113,Panga,FIP,"$582,720","$582,720",102,Jan 24,2020,Drama            
100,113,114,Midway,Lionsgate,"$56,846,802","$567,638","3,242",Nov 8,2020,"Action, Adventure, Drama            "
101,114,115,Black Christmas,Universal Pictures,"$10,429,730","$562,060","2,625",Dec 13,2020,"Horror, Mystery, Thriller            "
102,115,116,Synchronic,Well Go USA Entertainment,"$636,673","$542,753",327,Oct 23,2020,"Drama, Horror, Sci-Fi            "
103,117,118,Color Out of Space,RLJE Films,"$765,561","$541,918",81,Jan 24,2020,"Horror, Mystery, Sci-Fi            "
104,118,119,Followed,Global View Entertainment,"$538,179","$538,179",100,Jun 19,2020,"Adventure, Horror, Thriller            "
105,119,120,Alone,Magnolia Pictures,"$537,589","$537,589",173,Sep 18,2020,"Comedy, Family            "
106,120,121,Harriet,Focus Features,"$43,082,155","$534,455","2,186",Nov 1,2020,"Action, Biography, Drama            "
107,121,122,Kajillionaire,Focus Features,"$531,430","$531,430",547,Sep 25,2020,"Crime, Drama            "
108,122,123,The Addams Family,United Artists Releasing,"$100,044,905","$528,320","4,107",Oct 11,2020,"Comedy, Fantasy            "
109,123,124,The Big Ugly,Vertical Entertainment,"$514,107","$514,107",68,Jul 24,2020,Drama            
110,124,125,100% Wolf,Viva Pictures,"$512,805","$512,805",124,Oct 9,2020,"Animation, Adventure, Comedy            "
111,125,126,The Call,Atlas Distribution Company,"$516,521","$505,746",195,Oct 2,2020,"Crime, Horror, Mystery            "
112,126,127,Dark Waters,Focus Features,"$11,136,084","$502,205","2,112",Nov 22,2020,"Biography, Drama, History            "
113,127,128,Spell,Paramount Pictures,"$500,104","$500,104",369,Oct 30,2020,"Horror, Thriller            "
114,128,129,Ava,Vertical Entertainment,"$497,747","$497,747",252,Sep 25,2020,"Action, Crime, Drama            "
115,131,132,Once Were Brothers: Robbie Robertson and the Band,Magnolia Pictures,"$449,561","$449,561",152,Feb 21,2020,"Documentary, Biography, History            "
116,132,133,Seberg,Amazon Studios,"$434,702","$434,702",373,Feb 21,2020,"Biography, Drama, Thriller            "
117,134,135,Fantastic Fungi,Area 23a,"$1,788,322","$429,446",37,Sep 20,2020,Documentary            
118,135,136,Infamous,Vertical Entertainment,"$429,148","$429,148",58,Jun 12,2020,"Crime, Drama, Romance            "
119,136,137,Tulsa,Pryor Entertainment,"$413,378","$413,383",192,Aug 21,2020,"Crime, Drama, Thriller            "
120,137,138,Stevie Nicks 24 Karat Gold the Concert,Trafalgar Releasing,"$410,265","$410,265",413,Oct 21,2020,Music            
121,138,139,Buddy Games,Paramount Pictures,"$405,904","$405,904",401,Nov 20,2020,Comedy            
122,140,141,The Forgotten Carols,Purdie Distribution,"$399,539","$399,539",70,Nov 20,2020,Musical            
123,142,143,The Kid Detective,Stage 6 Films,"$364,138","$364,138",865,Oct 16,2020,"Comedy, Drama, Mystery            "
124,143,144,She Dies Tomorrow,Neon,"$398,663","$361,329",24,Jul 31,2020,"Comedy, Drama, Fantasy            "
125,144,145,Greed,Sony Pictures,"$355,308","$355,308",596,Feb 28,2020,"Comedy, Drama            "
126,145,146,Yellow Rose,Stage 6 Films,"$367,849","$348,011",900,Oct 9,2020,"Drama, Music            "
127,146,147,Ride Your Wave,Fathom Events,"$332,432","$332,432",605,Feb 19,2020,"Animation, Comedy, Drama            "
128,147,148,The Eight Hundred,CMC Pictures Holdings,"$372,755","$331,279",142,Aug 28,2020,"Action, Drama, War            "
129,148,149,Les Misérables,Amazon Studios,"$330,181","$330,181",69,Jan 10,2020,"Drama, History, Musical            "
130,150,151,Clemency,Neon,"$364,716","$323,980",127,Dec 27,2020,Drama            
131,151,152,Ordinary Love,Bleecker Street Media,"$323,688","$323,688",22,Feb 14,2020,"Drama, Romance            "
132,152,153,The Informer,Vertical Entertainment,"$300,460","$300,460",283,Nov 6,2020,"Crime, Drama, Thriller            "
133,153,154,Playing with Fire,Paramount Pictures,"$44,451,847","$300,460","3,185",Nov 8,2020,"Comedy, Family            "
134,154,155,Save Yourselves!,Bleecker Street Media,"$301,162","$299,914",388,Oct 2,2020,"Comedy, Sci-Fi            "
135,155,156,Judy,Roadside Attractions,"$24,313,888","$296,343","1,627",Sep 27,2020,"Biography, Drama, Romance            "
136,156,157,The Traitor,Sony Pictures,"$296,027","$296,027",45,Jan 31,2020,"Biography, Crime, Drama            "
137,158,159,Mystify: Michael Hutchence,Fathom Events,"$289,573","$289,573",597,Jan 7,2020,"Documentary, Biography, Music            "
138,159,160,Created Equal: Clarence Thomas in His Own Words,Manifold Productions Inc.,"$282,149","$282,149",53,Jan 31,2020,Documentary            
139,160,161,Fatman,Saban Films,"$269,815","$272,813",259,Nov 13,2020,"Action, Comedy, Fantasy            "
140,165,166,63 Up,BritBox,"$483,684","$238,204",28,Nov 27,2020,Documentary            
141,167,168,Blind Eyes Opened,Fathom Events,"$234,505","$234,505",534,Jan 23,2020,Drama            
142,168,169,The Climb,Sony Pictures,"$229,840","$232,255",408,Nov 13,2020,"Comedy, Drama            "
143,169,170,Doctor Who Live Q&A And Screening,Fathom Events,"$228,615","$228,615",692,Jan 5,2020,
144,170,171,CatVideoFest 2020,Oscilloscope,"$437,625","$219,698",84,Feb 21,2020,Documentary            
145,172,173,The Secrets We Keep,Bleecker Street Media,"$207,928","$207,928",471,Sep 16,2020,"Drama, Thriller            "
146,173,174,Jiang Ziya,Well Go USA Entertainment,"$214,670","$206,975",55,Oct 1,2020,"Animation, Family, Fantasy            "
147,174,175,Gekijouban Fate/Stay Night: Heaven's Feel - III. Spring Song,Fathom Events,"$200,000","$200,000",304,Nov 18,2020,"Animation, Action, Drama            "
148,175,176,Ashfall,Capelight Pictures,"$372,562","$199,575",18,Dec 19,2020,"Action, Adventure, Thriller            "
149,177,178,Zombieland: Double Tap,Sony Pictures,"$73,123,082","$192,926","3,468",Oct 18,2020,"Action, Adventure, Comedy            "
150,178,179,Cunningham,Magnolia Pictures,"$265,102","$190,635",23,Dec 13,2020,"Animation, Short, Action            "
151,179,180,The Doors: Break On Thru - A Celebration Of Ray Manzarek,Trafalgar Releasing,"$190,160","$189,771",330,Feb 12,2020,Documentary            
152,181,182,The Wolf of Snow Hollow,United Artists Releasing,"$185,026","$185,026",112,Oct 9,2020,"Comedy, Horror, Thriller            "
153,182,183,Come Away,Relativity Media,"$184,477","$183,423",475,Nov 13,2020,"Adventure, Drama, Fantasy            "
154,183,184,The Good Liar,Warner Bros.,"$17,156,058","$182,779","2,454",Nov 15,2020,"Crime, Drama, Mystery            "
155,184,185,And Then We Danced,Music Box Films,"$177,262","$177,262",23,Feb 7,2020,"Drama, Romance            "
156,185,186,Beanpole,Kino Lorber,"$196,258","$173,162",35,Jan 29,2020,"Drama, War            "
157,186,187,No Escape,Vertical Entertainment,"$167,962","$167,962",50,Sep 18,2020,"Adventure, Horror, Thriller            "
158,187,188,Extra Ordinary,Good Deed Entertainment,"$164,346","$164,346",80,Mar 6,2020,"Comedy, Fantasy, Horror            "
159,188,189,Palm Springs,Neon,"$164,000","$164,000",66,Jul 10,2020,"Comedy, Fantasy, Mystery            "
160,189,190,The Grinch,Universal Pictures,"$270,807,000","$163,000","4,141",Nov 9,2020,"Comedy, Family, Fantasy            "
161,190,191,A Call to Spy,IFC Films,"$158,719","$158,569",79,Oct 2,2020,"Biography, Crime, Drama            "
162,191,192,Love Story50th Anniversary,Fathom Events,"$153,504","$153,504",650,Feb 9,2020,
163,192,193,The Burnt Orange Heresy,Sony Pictures,"$144,201","$144,201",139,Mar 6,2020,"Action, Drama, Thriller            "
164,193,194,Wendy,Fox Searchlight Pictures,"$143,518","$143,518",165,Feb 28,2020,"Adventure, Family, Fantasy            "
165,194,195,Incitement,Greenwich Entertainment,"$140,306","$140,306",21,Jan 31,2020,Thriller            
166,195,196,Archive,Vertical Entertainment,"$139,593","$139,593",26,Jul 10,2020,"Drama, Sci-Fi, Thriller            "
167,196,197,Burden,101 Studios,"$139,270","$139,270",109,Feb 28,2020,Drama            
168,197,198,Most Wanted,Saban Films,"$138,000","$138,000",72,Jun 10,2020,"Crime, Drama, Mystery            "
169,198,199,The Nest,IFC Films,"$137,886","$137,350",301,Sep 18,2020,Drama            
170,199,200,Beneath Us,Vital Pictures,"$137,260","$137,260",162,Mar 6,2020,"Horror, Thriller            "
171,200,201,Lupin III: The First,GKIDS,"$136,368","$136,368",418,Oct 16,2020,"Animation, Action, Adventure            "
172,201,202,The Times of Bill Cunningham,Greenwich Entertainment,"$134,288","$134,288",19,Feb 14,2020,Documentary            
173,203,204,No Safe Spaces,Atlas Distribution Company,"$1,291,514","$132,155",200,Oct 25,2020,Documentary            
174,204,205,Alita: Battle Angel,Twentieth Century Fox,"$85,838,210","$128,000","3,802",Feb 14,2020,"Action, Adventure, Sci-Fi            "
175,205,206,"14 Days, 12 Nights",Entertainment One,"$122,530","$122,530",19,Mar 6,2020,Drama            
176,206,207,Invisible Life,Amazon Studios,"$146,535","$122,316",18,Dec 20,2020,Drama            
177,207,208,Ammonite,Neon,"$160,930","$118,185",280,Nov 13,2020,"Biography, Drama, Romance            "
178,208,209,The Man Standing Next,Capelight Pictures,"$113,527","$112,915",22,Jan 24,2020,"Drama, History, Thriller            "
179,209,210,The Dark and the Wicked,RLJE Films,"$110,618","$110,618",68,Nov 6,2020,Horror            
180,210,211,Corpus Christi,Film Movement,"$127,240","$110,430",23,Feb 14,2020,Drama            
181,211,212,Hope Gap,Roadside Attractions,"$104,732","$104,732",132,Mar 6,2020,"Drama, Romance            "
182,212,213,Citizen K,Greenwich Entertainment,"$120,411","$102,707",15,Nov 22,2020,Documentary            
183,214,215,Made in Italy,IFC Films,"$101,339","$101,399",111,Aug 7,2020,"Comedy, Drama, Romance            "
184,215,216,First Cow,A24,"$101,068","$101,068",25,Mar 6,2020,Drama            
185,216,217,The Silencing,Saban Films,"$100,746","$100,746",79,Aug 14,2020,"Crime, Drama, Thriller            "
186,217,218,The Woman Who Loves Giraffes,Zeitgeist Films,"$113,858","$97,386",22,Oct 4,2020,Documentary            
187,218,219,Come to Daddy,Saban Films,"$96,713","$96,713",29,Feb 7,2020,"Comedy, Horror, Mystery            "
188,219,220,The Wandering Earth,CMC Pictures,"$5,971,413","$95,926",129,Feb 5,2020,"Action, Sci-Fi            "
189,220,221,Wild Mountain Thyme,Bleecker Street Media,"$95,360","$95,360",450,Dec 11,2020,"Drama, Romance            "
190,221,222,The Lighthouse,A24,"$10,867,104","$94,580",978,Oct 18,2020,"Drama, Fantasy, Horror            "
191,222,223,First Lady,ArtAffects Entertainment,"$93,298","$93,298",68,Feb 14,2020,"Comedy, Romance            "
192,223,224,Tesla,IFC Films,"$93,147","$92,996",108,Aug 21,2020,"Biography, Drama            "
193,224,225,Miss Juneteenth,Vertical Entertainment,"$92,349","$92,349",11,Jun 19,2020,Drama            
194,227,228,Honeyland,Neon,"$815,082","$82,132",56,Jul 26,2020,"Documentary, Drama            "
195,228,229,Riverdance 25th Anniversary Show,Trafalgar Releasing,"$81,879","$81,879",278,Mar 15,2020,Musical            
196,229,230,StarDog and TurboCat,Viva Pictures,"$80,490","$80,496",6,Jun 19,2020,"Animation, Comedy, Family            "
197,230,231,Honey Boy,Amazon Studios,"$3,012,615","$72,623",460,Nov 8,2020,Drama            
198,232,233,Pray: The Story of Patrick Peyton,ArtAffects Entertainment,"$71,232","$71,232",51,Oct 9,2020,Documentary            
199,233,234,How to Build a Girl,IFC Films,"$70,632","$70,632",9,May 8,2020,Comedy            
